Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183226_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183227_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183228_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183234_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183235_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183236_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183237_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183238_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183247_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183249_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183251_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183252_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183255_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183257_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183259_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183261_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183263_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183265_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183266_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183268_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183270_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183273_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183275_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183277_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183279_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183280_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183283_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183290_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183292_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183293_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183294_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183295_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183297_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183299_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183301_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183303_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183305_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183307_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183309_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183311_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183312_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183314_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183316_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183317_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183319_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183323_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183325_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183327_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183329_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183331_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183332_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183333_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183335_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183337_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183339_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183341_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183343_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183345_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183346_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183348_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183350_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183351_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183353_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183356_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183358_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183360_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183371_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183372_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183373_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183374_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183375_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183376_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183377_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183378_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183379_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183380_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183381_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183382_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183383_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183384_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183386_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183387_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183388_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183389_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183390_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183391_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183392_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183396_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183410_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183411_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183412_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183413_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183414_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183415_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183416_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183417_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183419_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183420_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183421_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183423_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183424_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183425_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183426_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183427_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183428_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183429_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183430_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183431_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183440_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183441_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183442_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183443_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183444_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183445_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183446_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183447_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183448_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183449_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183450_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183451_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183452_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183454_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183455_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183457_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183460_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183462_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183477_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183484_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183485_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183486_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183487_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183488_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183489_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183490_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183491_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183492_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183493_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183494_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183495_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183496_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183497_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183498_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183500_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183501_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183502_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183503_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183504_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183505_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183506_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183507_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183508_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183509_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183510_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183511_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183523_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183529_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183530_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183532_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183533_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183534_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183535_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183536_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183537_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183538_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183539_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183540_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183541_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183542_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183543_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183544_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183545_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183546_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183547_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183563_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183568_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183569_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183571_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183573_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183574_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183576_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183577_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183578_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183579_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183580_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183581_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183582_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183583_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183584_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183586_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183602_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183603_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183604_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183605_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183606_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183607_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183608_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183609_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183610_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183611_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/UCSD_IL10/ERR2183612_pass_1.fastq.gz
