Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-1308-d00_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-1308-d73_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-1329-d00_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-1329-d73_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-1357-d00_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-1357-d73_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-1977-d00_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-1977-d73_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-nt-d00_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-nt-d73_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c2-302-d0_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c2-302-d76_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c2-347-d0_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c2-347-d76_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c2-565-d0_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c2-565-d76_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c2-618-d0_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c2-618-d76_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c3-128-d0_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c3-128-d76_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c3-417-d0_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c3-417-d76_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c3-560-d0_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c3-560-d76_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c3-580-d0_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c3-580-d76_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c3-846-d0_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/Cancer1_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/Cancer2_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/Cancer3_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-1221-d00_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-1221-d73_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-1284-d00_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-1284-d73_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-1353-d00_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-1353-d73_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-1373-d00_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-1373-d73_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-nt-d00_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1a-nt-d73_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1b-1207-d00_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1b-1220-d00_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1b-1220-d73_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1b-1376-d00_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1b-1376-d73_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1b-1384-d00_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1b-1384-d73_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1b-nt-d00_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h1b-nt-d73_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-622-d0_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-622-d76_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-655-d0_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-655-d76_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-662-d0_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-662-d76_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-996-d0_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-996-d76_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-nt-d0_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h2-nt-d76_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h3-602-d76_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h3-606-d0_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h3-620-d0_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h3-624-d0_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h3-624-d76_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h3-686-d0_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h3-686-d76_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/h3-nt-d0_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/Healthy1_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/Healthy2_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/mock1_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/mock2_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/mock3_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/mock4_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/mock5_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/mock6_pass_1.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1306-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1306-d73_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1390-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1390-d73_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1399-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1399-d73_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1400-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-1400-d73_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-nt-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1a-nt-d73_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1308-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1308-d73_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1329-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1329-d73_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1357-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1357-d73_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1977-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-1977-d73_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-nt-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c1b-nt-d73_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-302-d0_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-302-d76_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-347-d0_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-347-d76_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-565-d0_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-565-d76_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-618-d0_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c2-618-d76_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-128-d0_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-128-d76_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-417-d0_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-417-d76_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-560-d0_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-560-d76_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-580-d0_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-580-d76_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///c3-846-d0_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Cancer1_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Cancer2_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Cancer3_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1221-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1221-d73_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1284-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1284-d73_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1353-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1353-d73_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1373-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-1373-d73_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-nt-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1a-nt-d73_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1207-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1220-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1220-d73_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1376-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1376-d73_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1384-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-1384-d73_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-nt-d00_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h1b-nt-d73_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-622-d0_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-622-d76_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-655-d0_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-655-d76_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-662-d0_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-662-d76_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-996-d0_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-996-d76_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-nt-d0_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h2-nt-d76_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-602-d76_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-606-d0_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-620-d0_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-624-d0_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-624-d76_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-686-d0_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-686-d76_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///h3-nt-d0_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Healthy1_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///Healthy2_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock1_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock2_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock3_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock4_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock5_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/Baxter_AOMDSS///mock6_F_filt.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1a-1306-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1a-1306-d73_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1a-1390-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1a-1390-d73_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1a-1399-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1a-1399-d73_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1a-1400-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1a-1400-d73_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1a-nt-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1a-nt-d73_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-1308-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-1308-d73_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-1329-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-1329-d73_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-1357-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-1357-d73_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-1977-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-1977-d73_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-nt-d00_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c1b-nt-d73_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c2-302-d0_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c2-302-d76_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c2-347-d0_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c2-347-d76_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/Baxter_AOMDSS/c2-565-d0_pass_2.fastq.gz
