Loading required package: Rcpp
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006161_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006162_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006163_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006164_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006213_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007122_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007124_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007234_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007286_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007287_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007290_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007292_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007293_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007295_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007299_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007302_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007332_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007386_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007387_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007389_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007390_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007391_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007392_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007394_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007395_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007396_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007397_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007398_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007399_pass_1.fastq.gz
fnFs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007442_pass_1.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4000172_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4003589_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4003590_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4003591_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004428_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004672_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004892_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004921_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004949_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004993_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006161_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006162_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006163_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006164_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006213_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007122_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007124_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007234_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007286_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007287_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007290_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007292_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007293_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007295_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007299_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007302_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007332_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007386_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007387_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007389_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007390_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007391_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007392_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007394_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007395_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007396_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007397_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007398_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007399_F_filt.fastq.gz
filtFs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007442_F_filt.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4000172_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4003589_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4003590_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4003591_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4004428_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4004672_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4004892_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4004921_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4004949_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4004993_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006161_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006162_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006163_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006164_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4006213_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007122_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007124_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007234_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007286_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007287_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007290_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007292_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007293_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007295_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007299_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007302_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007332_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007386_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007387_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007389_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007390_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007391_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007392_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007394_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007395_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007396_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007397_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007398_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007399_pass_2.fastq.gz
fnRs: /pollard/home/mpittman/dada2/Data/raw_16S/TMM_AOMDSS_2014/SRR4007442_pass_2.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4000172_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4003589_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4003590_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4003591_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004428_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004672_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004892_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004921_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004949_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4004993_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006161_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006162_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006163_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006164_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4006213_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007122_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007124_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007234_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007286_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007287_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007290_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007292_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007293_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007295_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007299_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007302_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007332_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007386_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007387_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007389_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007390_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007391_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007392_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007394_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007395_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007396_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007397_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007398_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007399_R_filt.fastq.gz
filtRs: /pollard/home/mpittman/dada2/Data/filt_16S/TMM_AOMDSS_2014///SRR4007442_R_filt.fastq.gz
Initializing error rates to maximum possible estimate.
Sample 1 - 10340 reads in 5320 unique sequences.
Sample 2 - 11893 reads in 6749 unique sequences.
Sample 3 - 11893 reads in 6749 unique sequences.
Sample 4 - 16629 reads in 9211 unique sequences.
Sample 5 - 12792 reads in 7109 unique sequences.
Sample 6 - 16039 reads in 8308 unique sequences.
Sample 7 - 13168 reads in 6530 unique sequences.
Sample 8 - 14119 reads in 6884 unique sequences.
Sample 9 - 14023 reads in 6356 unique sequences.
Sample 10 - 12566 reads in 5996 unique sequences.
Sample 11 - 18799 reads in 8279 unique sequences.
Sample 12 - 12469 reads in 5262 unique sequences.
Sample 13 - 12029 reads in 4835 unique sequences.
Sample 14 - 12154 reads in 6116 unique sequences.
Sample 15 - 12119 reads in 5472 unique sequences.
Sample 16 - 12306 reads in 5183 unique sequences.
Sample 17 - 10833 reads in 4864 unique sequences.
Sample 18 - 12388 reads in 5392 unique sequences.
Sample 19 - 14353 reads in 7188 unique sequences.
Sample 20 - 11419 reads in 4362 unique sequences.
Sample 21 - 15127 reads in 5173 unique sequences.
Sample 22 - 12345 reads in 5075 unique sequences.
Sample 23 - 15476 reads in 6553 unique sequences.
Sample 24 - 16017 reads in 7485 unique sequences.
Sample 25 - 13543 reads in 7156 unique sequences.
Sample 26 - 9619 reads in 4164 unique sequences.
Sample 27 - 10331 reads in 5012 unique sequences.
Sample 28 - 10823 reads in 5785 unique sequences.
Sample 29 - 12880 reads in 7184 unique sequences.
Sample 30 - 10765 reads in 5649 unique sequences.
Sample 31 - 12225 reads in 6092 unique sequences.
Sample 32 - 10381 reads in 5635 unique sequences.
Sample 33 - 17212 reads in 6053 unique sequences.
Sample 34 - 15815 reads in 9011 unique sequences.
Sample 35 - 13982 reads in 5862 unique sequences.
Sample 36 - 12838 reads in 5477 unique sequences.
Sample 37 - 12932 reads in 5581 unique sequences.
Sample 38 - 14647 reads in 7457 unique sequences.
Sample 39 - 16086 reads in 7318 unique sequences.
Sample 40 - 13222 reads in 6572 unique sequences.
   selfConsist step 2 
   selfConsist step 3 
   selfConsist step 4 
   selfConsist step 5 
   selfConsist step 6 
   selfConsist step 7 
Convergence after  7  rounds.
Total reads used:  528597 
Initializing error rates to maximum possible estimate.
Sample 1 - 10340 reads in 6605 unique sequences.
Sample 2 - 11893 reads in 7997 unique sequences.
Sample 3 - 11893 reads in 7997 unique sequences.
Sample 4 - 16629 reads in 11319 unique sequences.
Sample 5 - 12792 reads in 8539 unique sequences.
Sample 6 - 16039 reads in 10528 unique sequences.
Sample 7 - 13168 reads in 8660 unique sequences.
Sample 8 - 14119 reads in 8325 unique sequences.
Sample 9 - 14023 reads in 7868 unique sequences.
Sample 10 - 12566 reads in 7281 unique sequences.
Sample 11 - 18799 reads in 11229 unique sequences.
Sample 12 - 12469 reads in 7283 unique sequences.
Sample 13 - 12029 reads in 6213 unique sequences.
Sample 14 - 12154 reads in 7343 unique sequences.
Sample 15 - 12119 reads in 6546 unique sequences.
Sample 16 - 12306 reads in 6905 unique sequences.
Sample 17 - 10833 reads in 6301 unique sequences.
Sample 18 - 12388 reads in 7231 unique sequences.
Sample 19 - 14353 reads in 8802 unique sequences.
Sample 20 - 11419 reads in 5758 unique sequences.
Sample 21 - 15127 reads in 7343 unique sequences.
Sample 22 - 12345 reads in 6737 unique sequences.
Sample 23 - 15476 reads in 8907 unique sequences.
Sample 24 - 16017 reads in 9731 unique sequences.
Sample 25 - 13543 reads in 9094 unique sequences.
Sample 26 - 9619 reads in 5736 unique sequences.
Sample 27 - 10331 reads in 6542 unique sequences.
Sample 28 - 10823 reads in 7363 unique sequences.
Sample 29 - 12880 reads in 8581 unique sequences.
Sample 30 - 10765 reads in 7185 unique sequences.
Sample 31 - 12225 reads in 7315 unique sequences.
Sample 32 - 10381 reads in 6942 unique sequences.
Sample 33 - 17212 reads in 7806 unique sequences.
Sample 34 - 15815 reads in 10817 unique sequences.
Sample 35 - 13982 reads in 7838 unique sequences.
Sample 36 - 12838 reads in 6818 unique sequences.
Sample 37 - 12932 reads in 6758 unique sequences.
Sample 38 - 14647 reads in 8877 unique sequences.
Sample 39 - 16086 reads in 8939 unique sequences.
Sample 40 - 13222 reads in 7844 unique sequences.
   selfConsist step 2 
   selfConsist step 3 
   selfConsist step 4 
   selfConsist step 5 
